11.856303,12.160433,12.270227,12.263583,12.410720,12.422460,12.418783,12.419422,12.188539,12.161960,12.258439,11.472658,11.919548,11.695277,11.912088
12.568545,11.314184,10.810590,10.860062,8.569971,8.116095,7.962487,7.916489,8.335949,11.410863,11.455879,11.743248,12.223522,12.559953,12.155250
10.970486,11.337399,11.400347,11.737927,12.110930,11.771986,11.778955,11.790488,11.480927,11.268617,11.426020,11.358057,11.258242,10.958525,11.203748
12.255408,12.652838,12.697316,12.851369,13.077073,12.981920,12.967416,13.000434,13.078067,13.240058,13.223825,13.200249,13.206681,13.157234,12.536133
7.597932,7.657878,7.483642,7.667169,7.701715,7.435830,7.547125,7.585698,7.476056,7.536312,7.531220,7.522250,7.623220,7.787831,7.733441
11.076216,11.194717,11.165559,11.263798,11.367391,11.186913,11.255127,11.218024,10.810774,11.646390,11.735612,11.213721,11.536845,11.099001,11.323748
12.301254,12.167684,11.871426,11.892308,11.342904,11.674781,11.665202,11.756618,11.481014,12.034643,12.203093,12.056044,12.245667,12.222866,12.159588
11.627858,11.982736,11.880360,11.901738,12.274502,12.303701,12.194761,12.226724,12.183125,12.099151,12.021291,11.618257,11.811570,11.479284,12.060667
12.163742,11.806102,11.989817,11.708090,10.607848,10.500893,10.709794,10.836592,10.990394,11.562880,11.761810,11.638657,11.857544,12.152569,12.116148
11.334040,10.959929,10.815913,10.921424,9.094362,8.914859,9.224903,9.457003,9.736196,10.380350,10.662580,10.492536,10.976791,11.053784,11.454344
11.946184,12.487624,12.434432,12.405787,12.458900,12.811658,12.854269,12.774159,12.783875,12.711758,12.577386,12.129054,12.365133,11.883048,12.443699
11.218100,11.087892,11.052476,11.138206,11.286041,11.016860,11.150099,11.259648,11.000740,10.913225,11.077605,10.528651,10.617417,10.495739,10.858680
11.493926,11.941679,12.000606,12.014411,12.338596,12.599326,12.516452,12.530981,12.379558,12.180690,11.967264,11.467824,11.470312,10.443521,11.682303
12.407253,12.629769,12.463180,12.550961,12.692042,12.737074,12.694307,12.709835,12.662388,12.527151,12.400704,12.422477,12.354833,11.894212,12.369276
12.425304,12.194484,12.011849,12.140872,11.212179,10.810640,10.964058,11.168925,11.438549,11.880530,11.921677,12.384602,12.481135,12.610337,12.397135
12.194630,11.928000,11.560447,11.633964,11.498343,11.696121,11.552111,11.620505,11.636442,11.857562,11.929699,12.246965,12.291330,12.465085,12.342590
12.297877,12.263972,11.859335,11.970886,11.721608,11.906670,11.857909,11.764632,11.575489,12.116996,12.114834,12.195197,12.196866,12.260730,12.218140
11.794462,11.853598,11.849944,11.895125,11.742378,11.657760,11.714176,11.790397,12.000390,12.263235,12.399800,12.152377,12.364618,12.299733,11.785214
11.278674,11.148294,11.048029,11.132934,11.454381,11.296544,11.338748,11.466465,11.408307,11.189896,11.283349,10.796855,10.964264,11.120281,11.174430
12.160968,12.300402,12.536525,12.572630,12.699973,12.606926,12.685525,12.730901,12.745954,12.617930,12.567343,11.989231,12.261833,11.658865,12.345642
11.835259,11.579848,11.439869,11.394158,10.198778,9.861312,10.088107,10.261472,10.627968,11.086197,11.232005,11.086643,11.246560,11.216719,11.772361
11.089189,11.424780,11.407153,11.390310,11.848037,11.980837,11.907766,11.873090,11.962036,11.644366,11.337889,11.325802,11.215320,10.877388,11.115872
12.457352,12.754019,12.721460,12.746129,11.906039,10.708477,10.375058,10.692680,11.661811,11.318418,10.988028,10.469040,11.065862,9.947155,12.670235
11.288679,11.486765,11.712378,11.604254,11.556654,11.518023,11.460154,11.446118,11.391425,11.813501,11.951540,11.889107,12.035047,11.756471,11.341138
10.738431,11.211300,11.023426,11.040810,11.070462,10.899480,11.015727,11.018596,11.046029,11.226151,11.278048,10.913693,11.417719,11.135066,10.950528
11.488802,11.721793,11.632373,11.788037,12.027261,12.219210,12.166763,12.210553,12.121367,11.939480,11.641434,11.309975,11.350358,10.664497,11.705030
13.264306,13.399649,13.333834,13.340477,13.283206,13.306643,13.327012,13.305334,13.224039,13.306643,13.280473,13.443015,13.363301,13.364406,13.270324
11.396263,11.233230,11.075671,11.263259,11.440724,11.414394,11.394238,11.415173,11.118653,11.213172,11.253279,11.203267,11.170498,11.113470,11.128374
10.681187,11.234095,11.560570,11.610541,11.659974,11.554483,11.615898,11.583735,11.341344,11.801154,11.908878,11.476650,11.567931,11.491095,11.207441
12.422491,12.582221,12.560419,12.582221,12.578088,12.788905,12.684363,12.705483,12.691849,12.600135,12.566197,12.342934,12.298268,12.193958,12.592472
11.833732,11.959176,12.042820,12.098541,12.370276,12.459616,12.349952,12.269699,12.201730,12.052446,11.958196,11.820345,11.585500,11.166940,11.782605
11.399682,11.740062,11.857924,11.871159,12.123613,12.113257,12.113036,12.090227,12.101463,11.946120,11.905609,11.516912,11.546484,11.248004,11.826715
11.977160,11.637428,11.462109,11.684807,11.831523,11.715362,11.915241,12.023560,12.298310,12.257840,12.282551,12.379727,12.608644,12.569714,12.032712
10.933832,11.058465,10.922797,11.017332,10.527894,10.448532,10.653604,10.789347,10.778673,10.630710,10.528710,10.665880,10.822572,11.021190,10.967700
11.439881,11.246157,11.246157,11.318753,10.515019,10.336185,10.536455,10.560767,10.573930,11.243244,11.472991,11.794846,11.986178,12.244033,11.184885
12.163744,12.386033,12.394949,12.385989,10.677719,10.505079,10.165423,11.112594,11.287092,11.643806,11.089850,11.247115,11.541543,11.773044,11.856860
11.383085,10.777237,10.165418,10.312405,9.387896,9.630977,9.702058,10.302256,10.398803,10.782929,10.533655,11.549383,11.260306,11.711796,10.587655
11.731419,11.733047,11.700434,11.256183,11.960272,11.772663,11.656968,11.950920,12.063281,11.598187,11.876338,11.235585,11.517690,10.695957,11.677406
11.452891,10.940902,11.291303,11.014196,9.288601,7.946753,7.541901,7.758940,8.633264,10.345509,10.659179,10.889186,12.005980,11.923314,11.348230
11.940806,11.372777,11.626888,11.397261,10.343176,10.655702,10.808385,10.874810,10.547021,10.959246,10.881305,10.966097,11.231000,10.665332,11.459003
10.947230,11.180058,11.113316,11.132174,9.558560,8.272082,8.014091,8.253401,9.294690,10.542443,10.832186,10.002892,10.867063,10.683715,11.043667
12.210237,11.741809,10.882031,10.839580,9.541695,9.912937,10.664478,11.322398,11.380452,10.213928,10.288916,10.356007,10.447676,9.730157,11.554580
12.343584,12.267841,12.618285,12.546975,12.488844,12.376848,12.512725,12.694848,13.030634,13.204696,13.215483,13.007504,13.090154,12.921953,12.417238
10.948378,11.583256,11.293706,11.412899,11.154066,11.546120,11.292410,11.365525,11.531876,11.225713,11.364278,11.837388,11.686171,11.893609,11.576555
11.281815,11.156539,10.937403,10.853258,9.912203,10.599553,10.651522,10.788615,10.945393,10.992852,11.066379,10.758588,10.945393,10.929531,11.197295
11.752879,11.927952,12.124107,12.160347,12.287326,12.398575,12.409459,12.381067,12.437572,12.287051,12.201122,11.794541,12.033807,11.168693,11.833705
11.228334,10.924783,10.951658,11.086755,11.340513,11.319847,11.509055,11.474917,11.268635,11.153897,11.249528,10.610617,10.994570,10.799285,11.149034
11.891991,11.933236,11.809690,11.721608,10.115773,9.717094,9.966334,10.278169,10.535206,11.117393,11.233100,10.648935,11.267510,11.069147,11.665569
11.422266,11.648329,11.377740,11.459110,11.289112,11.233593,11.146092,11.129871,11.590239,11.853155,12.007123,12.518806,12.438036,12.504251,11.737939
12.217924,12.173304,12.436650,12.420639,12.446320,12.558522,12.477713,12.551253,12.546500,12.357025,12.409447,12.390249,12.190169,11.907142,12.353697
12.292421,12.400252,12.176338,12.240466,12.296337,12.431164,12.453977,12.403987,12.458801,12.341351,12.262666,12.459606,12.279778,12.050174,12.248985
11.005681,11.449767,11.460976,11.475559,11.703122,11.941398,11.848530,11.831032,11.972415,11.631064,11.487109,11.019417,11.145460,10.438752,11.017821
11.510230,11.824514,11.976780,11.935448,12.270419,12.304660,12.237320,12.253038,12.098078,11.962522,11.974748,11.677424,11.535071,11.218447,11.595427
11.659131,11.533425,11.354883,11.367816,11.363756,11.504637,11.495295,11.495295,11.336495,11.459650,11.619741,11.638296,11.629267,11.786664,11.413258
11.677412,11.481339,11.411063,11.484400,10.317448,9.497610,9.874024,10.421757,11.190118,11.799902,11.784828,11.759561,11.776028,11.980989,11.331825
12.008740,12.086844,12.184450,12.095405,12.278368,12.262203,12.233469,12.290163,12.311041,12.095405,12.000928,11.951644,11.857617,11.144405,11.923060
10.836108,11.061712,10.773927,10.927142,10.820554,10.233098,10.289279,10.580661,10.662561,10.464113,10.534656,10.780514,10.545100,10.318777,10.642056
11.382710,10.979085,10.733726,10.702289,8.856861,9.512817,9.758143,10.148836,10.671054,11.054118,11.095452,11.107605,11.324550,11.364660,10.943207
11.512847,11.984633,11.874942,11.988961,11.488431,10.946341,11.010643,11.370819,11.332125,11.024616,11.065647,11.462507,11.031286,11.092645,11.409576
11.577869,11.685580,11.695445,11.729402,11.956088,11.527934,11.372593,11.391544,11.236656,11.588221,11.771376,11.888682,11.885603,11.805030,11.345557
12.349287,12.529676,12.308048,12.467352,12.449441,12.578788,12.533309,12.564266,12.480299,12.301005,12.259328,12.384427,12.181789,11.961279,12.350091
11.773557,11.486264,11.428678,11.398406,11.249994,11.569248,11.489767,11.460362,11.555351,11.632441,11.643364,11.570088,11.658413,11.489767,11.319119
10.508381,11.421501,11.238732,11.472609,11.563328,11.647337,11.609360,11.477461,10.869302,10.652578,10.917716,10.386562,9.885974,9.527942,10.749425
12.245029,12.681753,12.684029,12.730647,13.027112,12.861150,12.777711,12.777967,12.712003,12.581760,12.605538,12.476151,12.465750,12.202016,12.531438
10.655104,11.514816,11.299143,11.399474,11.225623,11.601676,11.447658,11.297046,10.951458,10.899468,10.983980,10.421015,10.669096,10.726815,11.097121
11.276214,11.512378,10.907412,11.369903,11.610405,11.298385,11.259874,11.479460,11.683183,11.241937,11.491198,12.441786,12.000638,11.898631,11.647775
11.233193,10.936481,10.694490,10.784070,10.993069,11.200513,11.180871,11.119638,11.169344,10.890678,10.905489,10.592356,10.722348,10.666342,11.014510
11.776306,11.971008,11.971008,11.931850,12.327403,12.436906,12.145207,12.221734,12.322777,11.975972,11.807647,12.106026,11.860259,11.352821,11.853241
11.244460,11.315085,11.304393,11.327027,9.847646,8.397057,8.177051,8.370552,9.427529,10.562033,10.950176,10.447633,11.198428,11.074348,11.231149
10.749844,11.706731,11.777181,11.840789,11.901277,11.427404,11.495654,11.436821,11.290192,10.980234,11.131891,10.600310,10.754851,10.252127,11.344782
12.675599,12.805498,12.672040,12.681591,12.688607,12.632798,12.673722,12.742639,12.884010,12.924721,12.827381,12.854883,12.907117,12.714982,12.605580
12.251338,12.625906,12.519336,12.597779,12.774353,12.708296,12.603841,12.662199,12.628625,12.453322,12.459727,12.320768,12.342299,11.664604,12.446560
11.800747,11.924873,12.206423,12.068724,10.562462,10.415648,10.506846,10.384174,10.611744,10.849620,11.642328,11.907650,12.402530,12.465291,12.487828
11.233981,10.919757,10.328851,10.575435,8.869524,9.145938,9.434905,9.731716,10.765664,10.985714,11.050800,10.609767,11.082857,11.332075,11.048955
11.844588,11.653441,11.606077,11.754452,11.436515,10.830630,10.999494,11.215893,11.353230,11.372954,11.389162,11.582422,11.727416,11.442391,11.601637
11.256534,10.773990,10.500823,10.497515,9.669065,9.281853,9.589309,9.821395,9.909505,9.980505,10.161475,10.196874,10.451812,10.756641,10.871268
11.521562,11.668818,11.905647,11.839414,10.217091,9.147206,9.406222,9.769400,11.603308,12.569589,12.730136,12.463859,12.793096,12.606666,11.807392
11.568310,11.313365,11.573684,11.601455,11.314542,11.370106,11.544743,11.544922,11.590924,11.832858,11.838066,11.411300,11.804586,11.520564,11.811034
12.732326,12.159021,11.719049,11.739397,12.070829,11.970881,11.902290,11.955762,11.708572,12.246378,12.485631,12.683564,12.729149,12.812699,12.619604
12.115603,11.841478,11.647841,11.483042,11.290982,11.484238,11.403349,11.419367,11.451249,11.955746,12.096633,12.021905,12.108798,12.161250,12.180703
11.193079,11.453458,11.361137,11.374244,9.842372,9.896089,10.128317,10.252830,10.550003,10.917692,11.157990,10.374992,10.948574,11.015977,11.421403
11.172163,11.028454,10.733462,10.908762,11.422560,11.274976,11.319462,11.462827,11.953561,12.025025,11.891700,11.595334,11.497301,11.693722,11.015109
11.172446,10.723964,10.525603,10.585044,8.920588,9.520951,9.603020,9.565328,9.429448,9.866120,10.032913,10.728751,10.662687,10.907168,11.102453
11.350456,11.169756,11.156135,11.234105,11.630844,11.415003,11.520686,11.628683,11.008685,10.856442,11.092534,10.926927,10.752246,10.358732,11.088646
12.498506,10.303074,9.761381,9.660128,8.896101,9.064337,8.835650,9.182140,8.853151,8.489978,9.348912,11.574785,12.114801,12.846705,12.799117
12.222453,12.511873,12.476649,12.495536,12.638484,12.725832,12.723286,12.703472,12.688373,12.415803,12.357223,12.166619,12.095077,11.480248,12.201920
12.153948,12.425400,12.542922,12.542922,12.738861,12.719823,12.722807,12.671253,12.682426,12.655322,12.566900,12.447344,12.572165,12.417296,12.332769
11.986682,12.387226,12.237295,12.285241,12.380015,12.530926,12.419178,12.401114,12.501619,12.270114,12.169948,12.117348,12.035649,11.620770,12.277784
11.277422,11.514723,11.320906,11.404965,11.331424,11.895856,11.742003,11.718073,11.945630,11.622131,11.528554,11.229897,11.068695,10.676508,11.593503
12.183500,12.345193,12.243237,12.324307,12.503390,12.570605,12.604040,12.553976,12.481300,12.342954,12.210735,12.140662,11.987914,11.765358,12.160522
10.869904,11.027905,11.236287,11.153338,11.323488,11.730811,11.737765,11.703254,11.457057,11.357370,11.382304,10.882794,11.002757,10.639353,10.609497
11.315795,11.736697,11.751626,11.705006,11.834913,12.015714,11.941228,12.059059,11.925582,11.645114,11.704190,11.143034,11.133598,10.921316,11.519109
11.928647,11.859709,12.068724,11.795808,11.698427,10.825238,10.458801,10.609144,11.179494,11.942691,11.762687,11.449156,11.448036,11.251004,11.719409
12.168635,12.151542,12.031746,12.013779,12.426779,12.699810,12.590694,12.700230,12.449445,12.299430,12.200164,12.243010,12.046951,11.650527,12.132586
11.318598,11.983291,12.080333,12.202284,12.093418,11.686622,11.584141,11.627814,11.871701,12.352794,12.126155,11.475115,11.845680,11.542043,11.500460
12.265384,12.687672,12.865239,12.620126,12.646054,12.742007,12.751675,12.698512,12.438138,12.691993,12.836405,12.696405,12.808855,12.635003,12.686617
12.171995,11.822173,11.649363,11.647968,9.665990,10.106475,10.424944,10.672808,10.915426,11.143001,11.309726,11.024334,11.441455,11.442446,12.081324
12.804621,12.919665,12.604510,12.728290,12.590247,12.563730,12.496393,12.514935,12.500245,12.434940,12.527904,12.442452,12.453832,12.589104,12.943604
11.028802,12.259055,12.312622,12.302379,12.462371,12.377296,12.313796,12.371327,11.827699,11.506904,11.797517,11.692284,10.942024,10.308385,11.541780
11.155153,11.607827,11.912781,11.672159,11.632387,11.988144,11.916571,11.877049,11.565640,11.870145,11.860048,11.384506,11.672394,11.244707,11.349309
11.370282,11.734191,11.808648,11.841218,11.496387,11.533137,11.518783,11.621037,11.464373,11.800534,11.803165,11.568000,11.604191,11.490763,11.538209
11.075889,11.678112,11.673446,11.722771,12.151159,12.054636,11.950167,12.073273,11.953656,11.718625,11.648614,10.942126,10.860059,10.807406,11.609038
10.855289,11.068798,10.909548,11.039241,11.222376,11.570931,11.699595,11.678472,11.394220,11.157622,11.257778,11.278562,11.332130,11.036165,10.855293
11.882776,12.527554,12.447271,12.495536,12.686901,12.648869,12.638719,12.499820,12.402528,12.584550,12.686551,12.495536,12.535775,12.299123,12.299866
10.753533,11.462234,11.333799,11.427738,10.005450,9.972503,10.310856,10.310363,10.451348,10.376600,10.457699,10.324086,10.640897,10.326975,11.520736
10.662492,11.231004,11.429815,11.429815,11.452552,11.678246,11.802817,11.897282,11.676974,11.501340,11.372741,11.480267,11.249633,10.897272,11.412290
10.791576,12.438643,12.142148,12.077184,11.745838,11.638950,11.484940,11.479639,11.557452,10.913335,11.428573,10.949364,10.575169,9.764260,11.621257
11.530898,11.777604,11.869452,11.849032,12.199278,12.268516,12.211879,12.287055,12.137226,11.924496,11.789749,11.514286,11.347322,10.870197,11.587691
11.194012,11.293300,11.361970,11.416858,10.313367,10.116027,10.562666,10.927379,10.836989,10.890907,10.914355,11.156211,11.228799,10.701360,11.460273
11.613335,11.954096,11.889397,11.908083,11.898249,12.232385,12.167763,12.179014,12.153622,12.104121,12.018631,11.732029,11.686341,11.258070,11.898382
11.915904,12.719950,12.779891,12.874089,12.853164,12.718234,12.649594,12.682535,12.804822,12.766376,12.596651,12.609033,12.438567,12.220594,12.339963
11.556715,12.111901,12.269083,12.252677,12.296296,12.784014,12.708033,12.708705,12.568550,12.438956,12.439437,11.330978,11.568860,10.812569,12.151398
11.903006,12.206099,12.056275,12.054025,11.864033,12.319000,12.279591,12.273766,12.221425,12.111215,12.054726,11.832533,11.861296,11.612365,12.158448
11.722409,11.938396,11.773468,11.914742,12.057802,12.167265,12.065332,12.209647,12.090424,11.819000,11.832826,11.613690,11.377251,10.903978,11.728799
11.408002,10.906812,10.470565,10.712281,11.174814,10.842665,10.775874,10.831219,11.370329,11.554839,11.658022,12.014032,11.859585,12.242911,11.186922
11.181698,11.310981,11.387909,11.429589,11.437958,11.454186,11.441638,11.309874,11.406463,11.597513,11.659893,11.324014,11.567376,11.500952,11.344442
11.240716,11.886318,12.036686,12.129701,12.465363,12.342535,12.265701,12.142739,11.952351,11.884848,11.884848,11.024735,11.466463,11.241181,11.677597
10.840835,11.083880,11.083880,11.190689,10.728093,10.635910,10.723111,10.808314,11.044908,11.415530,11.440545,11.883575,11.944028,11.911023,11.029672
12.053717,11.789026,12.103011,12.066530,11.592674,11.151949,11.307179,11.315188,11.605935,11.861043,11.949939,11.531239,11.846128,11.910595,11.769177
13.153853,12.629250,12.146143,12.103698,9.324921,9.937140,9.781820,10.160243,9.210371,10.000302,10.426250,11.554540,12.305798,12.807752,13.059711
11.631043,10.984653,11.049258,10.995795,9.323112,9.267220,9.608313,10.002836,10.301263,10.780021,10.904099,11.042245,11.067022,11.147078,11.105798
11.302431,11.011564,11.044154,10.884318,10.259548,10.852748,11.018094,10.958981,10.984958,11.095507,11.168744,10.756337,11.136178,11.216948,11.085953
