11.856303,12.160433,12.270227,12.263583,12.410720,12.422460,12.418783,12.419422,12.188539,12.161960,12.258439,11.472658,11.919548,11.695277,11.912088
5.383051,5.299233,5.361870,5.366415,5.308814,5.335310,5.304653,5.308392,5.245735,5.353226,5.527884,5.330268,5.454415,5.412022,5.303492
10.994623,11.420835,11.535295,11.752190,11.270470,11.315551,11.236130,11.541004,11.194375,11.086571,10.333015,10.504238,10.614751,10.656922,10.788161
12.127267,12.237547,12.268042,12.235588,12.474152,12.638324,12.624559,12.545182,12.509442,12.413092,12.168043,12.167684,11.924624,11.836546,11.970056
11.797730,12.217417,12.188569,12.222738,12.450642,12.710468,12.656073,12.578196,12.447586,12.368724,12.213495,12.461256,12.181575,11.776733,12.213172
11.678283,10.739347,10.685093,10.708105,9.823074,9.644446,9.491508,9.772157,9.565196,9.840986,10.066356,10.762003,10.454874,10.690153,11.190297
11.210557,10.992449,11.281055,11.313909,10.545507,9.480352,9.360999,9.450342,9.840511,10.796902,10.979486,11.115009,11.174881,10.860258,10.887392
10.997463,12.294905,12.274344,12.454574,12.452578,12.399810,12.360960,12.229376,12.398422,12.442703,12.397002,11.934309,12.268155,12.255837,12.449605
10.881109,11.076759,11.437015,11.244398,11.316795,10.995966,11.134017,11.137128,11.072537,11.359099,11.399266,11.008101,11.231086,11.058924,10.826027
12.377036,12.630218,12.663073,12.644920,12.703512,12.776308,12.671151,12.717222,12.792966,12.645053,12.630218,12.571047,12.461748,12.049891,12.498056
12.229973,12.373641,12.223114,12.313440,12.273054,12.394275,12.381611,12.371807,12.421985,12.216960,12.142111,11.879029,11.774318,11.484381,12.251104
11.898632,11.110747,10.749934,10.372207,10.063540,10.273456,10.605772,11.094759,11.019547,10.960017,11.312639,11.405244,10.433459,10.793717,11.836040
12.560905,12.328907,12.060641,12.350853,11.231111,11.375972,11.496314,11.608904,11.603561,11.467283,11.478122,11.633419,11.698252,12.162748,12.257406
12.563064,12.729575,12.772252,12.738283,12.947719,12.898184,12.841121,12.877003,12.816398,12.714294,12.686989,12.494115,12.559845,12.268373,12.609108
11.930429,12.059803,12.387988,12.336663,12.311137,12.654609,12.641935,12.618179,12.487409,12.441062,12.348628,12.499932,12.290667,11.927871,11.997291
12.180369,12.459064,12.398970,12.448934,12.593098,12.650013,12.704911,12.649757,12.576891,12.613099,12.434770,12.415472,12.386337,11.882783,12.325549
12.591963,12.588130,12.548545,12.562126,12.643143,12.703951,12.627070,12.649763,12.678448,12.609922,12.542814,12.578718,12.475087,12.337038,12.521693
11.021825,11.416564,11.318159,11.379933,11.672998,12.046002,12.056219,11.914171,11.956296,11.627735,11.345938,11.289587,10.865494,10.301727,11.313177
11.133066,10.955319,10.988473,10.759689,8.531929,8.771999,9.054691,9.235346,9.754689,10.556915,10.445825,10.063517,10.417661,10.799722,11.371590
12.234634,12.196057,12.171630,12.071827,12.331661,12.533091,12.518203,12.547056,12.398189,12.301826,12.141985,12.205043,12.122121,11.767718,12.142433
11.157187,11.438292,11.616081,11.685412,12.495393,12.488661,12.521084,12.432920,12.178358,11.531475,11.363074,10.995480,10.893812,10.492529,11.232058
11.774728,11.813408,11.834160,11.908348,11.946022,11.394701,11.402718,11.712694,12.227493,12.379318,12.435215,12.442637,12.499840,12.422728,11.801438
12.787439,13.136174,12.960164,13.047867,12.936618,12.786403,12.795159,12.769232,12.850437,12.963663,12.972637,13.115941,13.126447,13.050084,12.945325
11.704107,11.838507,11.668096,11.631840,11.797987,11.984537,11.996252,11.965174,12.093306,11.820341,11.657666,11.847893,11.656425,11.532036,11.654838
11.015673,11.446193,11.323345,11.433483,11.272208,11.903114,11.845842,11.876773,11.931345,11.606552,11.339395,11.448206,11.080290,10.852448,11.457836
11.065739,11.194303,11.060923,11.116211,10.331923,9.990513,10.107505,10.546951,11.475950,11.828423,11.754162,10.884963,11.333672,10.846902,11.019080
10.922739,11.275001,11.653211,11.682393,12.547445,12.364961,12.286222,12.278491,11.993379,11.490045,11.347572,10.691661,10.810253,10.082479,10.914761
12.290823,12.459203,12.351908,12.359278,12.314894,12.381476,12.360141,12.426308,12.377904,12.280448,12.385656,12.129386,12.208732,11.956834,12.410619
12.209605,12.310697,12.293333,12.319375,12.293337,12.506358,12.426219,12.415382,12.441371,12.270036,12.192410,11.921465,11.965752,11.766613,12.274772
11.720152,11.782635,11.875896,11.733622,12.000771,12.159876,12.087507,12.160581,12.129193,11.944081,11.804892,11.222760,11.424303,11.203897,11.711588
11.414271,12.116196,12.033330,12.144905,11.751969,11.530824,11.508181,11.540595,11.401390,11.576720,11.588966,11.469888,11.645135,11.562560,11.621495
10.354958,12.297042,12.366326,12.394629,12.390947,11.991606,11.905040,11.643551,11.141972,10.689505,11.344479,10.273708,9.807305,9.065655,11.719109
13.318562,13.389301,13.302006,13.403606,13.272918,13.288216,13.314844,13.306615,13.368027,13.612823,13.636336,13.530424,13.573658,13.394039,13.266586
11.837021,11.726921,11.531026,11.460809,10.818185,11.577157,11.611146,11.641198,11.850483,11.778782,11.698758,11.918365,12.057383,11.817649,11.515267
11.083992,11.223121,11.517206,11.335880,11.914171,12.031118,12.099679,12.086294,12.027647,11.914732,11.756357,11.096528,11.128194,10.569479,11.378534
11.274154,11.619003,11.623970,11.671683,11.793306,11.389799,11.612659,11.722967,11.904612,11.707999,11.718254,11.562315,11.631331,11.512519,11.358664
10.897101,11.680573,11.721410,11.593501,10.965762,10.521483,10.545474,10.696844,10.888943,10.815427,10.730714,10.460553,10.788116,10.147940,10.857416
11.997836,12.232278,12.381718,12.387613,12.432223,12.347276,12.369409,12.424348,12.281250,12.269963,12.240650,12.362286,12.318879,12.616430,12.153520
12.225336,12.335227,12.201894,12.201894,11.964983,12.073477,12.176453,11.992042,11.853579,12.163667,12.275077,12.047745,12.374516,12.478263,12.399036
11.223418,11.183429,11.223762,11.287285,12.155460,12.091650,12.069547,12.048464,11.748455,11.650214,11.476581,11.316694,11.238946,11.271295,11.237916
11.669531,11.995868,11.901207,11.910444,12.092788,12.161639,12.080272,12.089534,12.141694,11.815353,11.847793,11.477462,11.411798,10.904629,11.756187
12.450440,12.530767,12.188703,12.311158,12.469425,12.618934,12.558055,12.539170,12.521151,12.389720,12.334771,11.994500,12.139023,11.998944,12.507368
11.610555,12.148272,12.124099,12.226286,12.459226,12.326164,12.274995,12.207751,12.286972,12.221600,12.256897,11.745979,11.799101,11.509236,11.904195
11.537270,11.570694,11.456211,11.598443,11.489674,11.317877,11.259267,11.223416,11.597712,11.520337,11.795330,11.924774,11.745457,12.050276,11.903459
11.500599,11.860683,11.665296,11.775293,11.690055,12.246697,12.143819,12.107376,12.047009,11.785502,11.741418,11.316988,11.334158,11.119203,11.704223
10.880013,11.361835,11.496131,11.427083,9.455268,9.332778,10.165184,10.423556,10.507516,11.025435,10.828945,10.742369,11.082219,10.367100,11.531941
10.829977,11.044936,11.422339,11.367906,11.859725,11.609501,11.648675,11.714769,11.500521,11.417825,11.245420,10.803653,10.905620,10.404958,10.981082
10.865044,11.147045,10.928730,11.185759,11.752156,11.479233,11.556286,11.562199,11.190008,10.895227,11.046551,11.221182,10.843159,10.658857,11.034768
12.050084,12.333662,12.279653,12.368013,12.279196,12.618799,12.552773,12.518585,12.578113,12.473751,12.408224,12.509207,12.320696,12.132332,12.309717
11.172311,11.247726,11.156257,11.218724,10.902877,11.346685,11.409824,11.552168,11.365177,11.439636,11.366684,11.517188,11.722035,11.373771,11.193801
13.387169,13.485682,13.192114,13.269152,13.009326,12.856385,12.861843,12.974422,12.841660,12.671656,12.988994,13.073534,12.829972,12.992201,13.423372
12.001572,12.347689,12.177273,12.253652,12.211371,12.478956,12.353619,12.356794,12.499625,12.264117,12.190533,12.220263,12.031835,11.918541,12.286373
10.905756,11.375938,11.445347,11.353739,11.057606,11.188496,11.183939,11.184902,11.047288,11.020124,11.009257,10.636565,11.024125,10.293419,10.925923
11.746448,12.345020,12.521532,12.547022,12.949279,12.848407,12.939502,12.916047,13.058447,13.232558,13.159690,13.072027,13.095017,12.875662,11.910085
12.391023,11.466202,11.535906,11.610849,11.135266,11.125021,11.181874,11.332306,11.637854,12.069119,12.419629,12.332321,12.224497,12.056445,11.956177
11.438470,11.483149,11.547205,11.663474,11.833439,11.802970,11.880420,11.889569,11.551800,11.513858,11.603722,11.393444,11.513781,11.097552,11.355395
12.682662,12.730024,12.730024,12.759349,12.914903,12.819550,12.839803,12.819349,12.820763,12.802007,12.723306,12.500245,12.565344,12.352291,12.716022
11.880157,12.082599,11.866194,12.044001,12.161081,12.345457,12.364190,12.308930,12.324052,12.133103,11.933249,12.395299,12.062959,12.079882,12.034410
11.455837,11.683933,11.538725,11.673498,11.962225,12.052084,12.026107,12.022149,12.097794,11.723137,11.600147,11.744427,11.381145,10.962875,11.614254
9.784651,12.964328,13.117383,13.050569,13.028823,12.617685,12.556741,12.562095,12.695424,12.413324,12.147228,11.252899,11.169429,9.910963,11.776325
11.020629,11.864116,11.902746,11.875621,12.036642,12.071862,12.082784,12.247584,12.056364,11.830348,12.041161,10.916720,11.189869,10.279332,11.601233
11.621027,10.880450,11.119008,11.064255,11.510325,11.565607,11.619902,11.756885,11.389213,11.327462,11.290112,10.723774,10.749323,10.456611,11.065752
12.180249,11.343275,11.485724,11.506516,11.606513,11.318040,11.465907,11.817008,11.864159,11.834061,11.860008,11.893898,11.523161,11.396294,11.740670
11.918660,12.201480,12.298784,12.271725,12.586473,12.603684,12.523532,12.584583,12.515609,12.279839,12.202598,12.098105,11.983512,11.749502,12.158766
12.611712,12.679779,12.580926,12.621934,12.599450,12.760022,12.748211,12.695868,12.822767,12.679779,12.597668,12.796663,12.726800,12.568948,12.702085
9.112988,9.527118,9.734388,9.841065,9.127331,8.592297,8.345053,8.060379,8.641124,8.812398,9.420877,9.830212,10.461004,10.680944,9.485819
4.519925,4.491164,4.519748,4.418302,4.438673,4.190665,4.122618,4.178346,4.654196,4.765835,4.835427,4.967910,4.873579,4.815048,4.534493
11.800914,11.204617,11.164035,11.088405,10.927092,11.260501,11.336699,11.520673,11.323833,11.520766,11.208224,11.567816,11.337899,11.368286,11.384110
11.657960,11.667014,11.667014,11.871816,12.378873,12.450806,12.527279,12.465745,11.667014,11.507951,11.573376,11.494562,11.443001,11.392673,11.493190
12.717500,12.706709,12.686978,12.591450,12.491779,12.844416,12.742647,12.770843,12.644387,12.494650,12.514253,12.407217,12.416996,12.217243,12.678791
12.180366,12.401611,12.123326,12.349585,12.564813,12.506169,12.525667,12.453259,12.408224,12.272639,12.288092,12.294545,12.164921,12.125874,12.181567
11.329133,11.906344,11.987302,12.155441,11.974595,11.746573,11.762285,11.932934,11.893240,11.859355,12.014785,12.445789,12.543698,12.427271,12.128940
11.546385,11.119136,11.024067,10.829993,9.131274,9.550436,9.844139,10.216979,10.142399,10.147032,10.190206,10.241891,10.483464,10.378841,11.381311
11.310790,11.529870,11.539648,11.636505,12.024531,12.167948,12.063905,12.066230,12.081181,11.795059,11.636505,11.015628,11.232961,10.968675,11.536158
11.162251,11.413580,11.427542,11.475341,11.507219,12.085282,11.919713,11.815915,11.961519,11.556703,11.402514,11.393840,11.214078,11.081520,11.535000
11.118383,11.631635,11.592190,11.572244,11.679099,12.079510,11.920644,11.989107,12.107512,11.664727,11.657168,11.579238,11.363595,10.878601,11.388244
11.228400,12.069192,12.192108,12.261408,11.448914,11.448914,11.477784,11.806678,11.691600,11.735939,10.915382,11.402778,11.502739,11.355158,11.141615
11.519330,10.856064,10.534031,10.648994,10.249803,10.525702,10.738949,10.593930,10.613665,11.356202,11.329028,10.972141,11.444105,11.832384,11.297310
11.182333,11.314478,11.878588,11.787156,11.436336,11.265228,11.352725,11.230850,11.124968,11.409247,11.410428,10.752246,11.467507,10.918433,11.528847
12.189844,12.253307,11.983396,12.033475,11.917110,12.120872,12.092117,12.159657,12.121506,11.927180,11.992018,11.933470,11.843237,11.437410,12.232798
12.289003,11.502404,11.426129,11.350133,11.330037,11.141704,11.334152,11.620833,11.896813,11.899259,11.529958,11.607865,11.703462,11.243828,11.899109
11.525535,11.592017,11.622473,11.815316,11.015931,10.763615,11.017064,11.337302,11.130240,10.748524,10.683627,11.026371,10.803526,10.189216,11.371746
11.577337,11.823715,12.021727,11.868254,10.848008,10.294350,10.504133,10.735515,11.238561,11.771565,11.856363,11.080432,11.532166,11.988602,12.115487
12.419266,12.578522,12.396294,12.443264,12.581632,12.589147,12.569238,12.539808,12.633384,12.459998,12.399630,12.374164,12.324218,12.213877,12.473345
11.596698,11.627784,11.711902,11.834035,11.556874,11.344881,11.362267,11.641199,11.411035,11.130125,10.633499,10.781249,10.911712,10.874110,11.414401
12.226836,11.967119,11.918529,11.967119,11.537816,11.734193,11.784729,11.829822,12.053842,12.146817,12.239319,12.033741,12.266000,12.120982,11.826981
10.885276,11.321339,11.382643,11.481898,9.872924,10.834944,11.119203,11.657399,11.077543,11.052268,10.689558,9.701410,10.283247,9.789497,10.471170
11.238112,11.617399,11.622381,11.610471,11.856435,12.077435,12.119219,12.106075,12.116388,11.824427,11.688003,11.451869,11.359857,10.771502,11.592203
11.887132,11.725142,11.395668,11.488052,9.723872,9.896008,10.176606,10.335092,10.560828,10.986442,11.079191,11.171318,11.453819,11.756207,12.009249
11.819817,12.589531,12.692695,12.687344,12.457464,12.950567,12.892023,12.888861,12.602825,12.549634,12.620638,12.305545,12.413347,12.032134,12.262455
12.840039,12.880291,12.744615,12.862042,12.950102,12.774637,12.794632,12.804422,12.851258,12.955160,12.873005,12.924510,12.939605,12.893025,12.851859
12.501751,12.690733,12.824820,12.635939,12.514027,12.477405,12.288483,12.192633,11.985570,12.377557,12.588109,12.703784,12.757559,12.423050,12.570591
11.701665,11.020573,10.791327,10.780924,8.267715,8.113208,8.269335,8.677529,9.393107,9.259299,9.509587,9.889473,10.133206,10.074831,11.519314
12.742182,12.598801,12.682689,12.676395,12.862492,12.802021,12.862492,13.005093,13.253547,13.373285,13.329746,13.130135,13.115220,13.052103,12.652358
11.270320,11.778408,11.815649,11.818045,11.619809,11.771493,11.841458,11.945837,11.680394,11.495090,11.654270,11.477334,11.349878,11.043133,11.630525
11.354651,11.687202,11.908872,11.862251,12.341237,12.373836,12.336412,12.344357,12.346599,12.172106,12.151596,11.671712,11.619975,11.371130,11.715754
12.711145,12.514292,12.426932,12.568358,12.345417,11.818573,11.601068,11.809599,12.053931,12.269117,12.237335,12.279362,12.164231,12.180761,12.472339
11.194890,10.744526,10.471975,10.703001,9.382084,8.918370,9.362869,9.693072,10.277412,10.660684,10.807796,10.839327,11.058537,11.548436,10.890348
10.805403,11.172290,11.070665,11.026267,11.769513,12.068659,12.179520,12.168647,12.116274,11.747461,11.569310,10.968157,10.624427,10.669024,11.267406
12.150407,10.576239,9.895934,9.556127,8.540389,8.434624,8.115516,8.207042,7.421844,6.927306,7.124789,7.746384,7.874079,8.467603,10.777468
11.564158,11.297912,11.064208,10.735139,10.491816,11.263308,11.045064,11.313666,11.653704,11.564298,11.598861,11.237230,11.424359,11.232882,10.434699
11.658604,12.495021,12.773214,12.875153,12.922321,12.818750,12.796933,12.699346,12.685887,12.593807,12.544102,12.294822,12.413352,12.125874,12.303286
12.548483,12.704952,12.779469,12.663579,12.619970,13.076926,13.178660,13.106213,12.752577,12.619970,12.599588,12.260943,12.160056,11.809382,12.371955
11.631703,11.757036,11.564795,11.674974,11.771301,12.101810,12.017607,12.012241,12.169540,11.771488,11.747933,11.200475,11.337758,11.170193,11.753468
11.224816,10.667386,9.913504,9.804440,6.844380,6.390881,6.090153,6.490797,7.681104,9.724439,9.175269,9.756074,10.368480,11.182510,10.692368
11.633735,11.852882,11.807337,11.877241,12.220364,12.282502,12.292644,12.152942,12.295956,11.994615,11.894015,11.291519,11.277296,10.595546,11.605863
11.931285,11.771698,11.359051,11.506364,9.965100,10.577022,10.695395,11.065271,11.363980,11.600796,11.899185,11.917972,12.128492,12.212928,11.732722
11.617642,10.843433,10.671398,10.722140,9.960302,9.987932,10.438638,10.730472,11.093491,11.449824,11.575852,11.859303,11.773790,11.750147,11.503214
10.721225,11.291596,11.712074,11.755646,11.960922,12.101451,12.168999,12.275920,12.024208,11.728063,11.633614,12.023627,11.330874,11.055815,11.423924
11.438105,10.928810,10.676277,10.563869,8.646878,9.201233,9.536933,9.794399,9.882523,10.315461,10.321746,10.273232,10.684037,10.841267,11.299637
12.619257,13.021126,12.840173,12.982601,13.200715,13.184979,13.105116,13.083781,13.139738,13.197172,13.211691,13.310384,13.263634,13.150659,12.795725
11.155468,11.806175,12.179692,12.109284,12.552082,12.564367,12.485821,12.523032,12.457893,12.295045,12.284044,11.362274,11.339924,11.145903,11.827068
11.133408,11.985004,12.271313,12.372767,12.653794,12.443506,12.517087,12.670250,12.574247,12.113344,11.794682,11.052002,11.470240,11.051511,11.710902
11.942985,12.145482,11.988113,11.924362,12.174745,12.227420,12.169189,12.204496,12.152066,12.001097,11.984373,11.836363,11.917744,11.415136,11.926585
12.518039,12.728521,12.823182,12.815823,12.764590,12.834800,12.796609,12.808722,12.805199,12.743132,12.677126,12.428673,12.445586,12.384867,12.649890
12.248274,12.224096,12.277401,12.335920,12.370244,12.329430,12.472934,12.626544,12.790748,13.070123,13.007504,13.132288,13.164417,12.968214,12.195389
13.082776,13.285726,13.251572,13.243397,13.200714,13.195302,13.175611,13.173749,13.084054,13.253389,13.288938,13.493832,13.422160,13.050221,13.245957
11.730934,11.737982,11.921913,12.029117,12.298541,12.437425,12.490529,12.465411,12.350139,12.220984,12.047488,11.466374,11.670664,11.651990,11.975590
12.716791,12.879902,12.544102,12.642036,12.455278,12.752776,12.728789,12.720189,12.699122,12.670590,12.587795,12.890703,12.652679,12.593562,12.814841
11.313325,10.619856,10.077652,10.202033,7.205485,6.372826,5.939485,6.176830,5.288788,6.227756,6.104329,7.548327,6.997867,7.081834,10.671204
10.123370,12.044715,12.332225,12.270156,12.535632,12.524765,12.452710,12.380085,12.248861,12.085849,11.853338,11.211872,11.527731,10.930482,11.382208
11.665195,11.746051,11.837680,11.837680,12.150984,12.192468,12.200164,12.231385,12.190537,11.932416,11.879138,11.715691,11.616757,10.960439,11.750623
12.308110,12.736822,12.657585,12.781336,12.974204,12.798141,12.814346,12.704236,12.686449,12.524314,12.542643,12.327579,12.193799,12.201941,12.503474
12.129148,10.636052,10.890381,10.693032,10.223066,10.580938,10.675199,10.737972,10.967110,11.467899,11.309640,11.569675,11.666944,11.265480,11.506666
