11.856303,12.160433,12.270227,12.263583,12.410720,12.422460,12.418783,12.419422,12.188539,12.161960,12.258439,11.472658,11.919548,11.695277,11.912088
11.277227,11.713532,11.768255,11.742848,12.066271,11.854844,11.687135,11.428965,11.720645,11.568885,11.574479,11.371148,11.976010,12.022700,11.847796
12.102927,12.133898,12.069177,11.980628,11.774362,12.214834,12.087906,12.062532,12.185296,12.070100,12.008253,12.268529,12.061890,12.114682,12.093568
11.460991,11.861085,11.811215,11.872495,12.258598,12.117037,12.206814,12.141438,11.899538,11.905799,11.961542,11.311185,11.571089,11.288122,11.620946
10.887966,11.035985,10.852177,11.117699,9.474300,9.830288,9.964144,9.996846,9.979997,10.388904,10.591528,10.337331,10.728913,10.700650,11.010276
11.016995,11.380730,11.444062,11.500804,11.109039,11.166517,11.301682,11.360894,11.375100,11.724200,11.929011,12.093423,12.100107,12.282431,11.571124
12.471659,12.273697,12.111350,12.275451,11.308422,11.224430,11.457280,11.874038,12.139534,12.250303,12.149103,12.450520,12.471739,12.503084,12.329732
12.141599,10.667386,10.065360,10.002891,8.412576,7.965532,7.737995,8.183513,9.849767,10.546266,11.173803,11.327634,11.378728,11.506239,11.977282
11.283362,11.930269,11.740657,11.782578,11.751969,12.190537,12.122490,12.172245,12.146955,11.846602,11.642679,11.669363,11.269497,11.108279,11.789594
11.235327,11.475003,11.218857,11.241661,11.292286,11.519296,11.441932,11.511354,11.631224,11.083954,11.137227,11.379331,11.207770,11.091091,11.142977
12.341711,12.465710,12.417205,12.434036,12.642707,12.620099,12.625922,12.501868,12.699860,12.501011,12.420637,12.173478,12.330925,11.581626,12.350894
10.885976,11.483950,11.641111,11.822729,12.287911,11.928018,11.805993,11.693867,11.314692,11.620934,11.892045,11.207526,11.615397,11.482899,11.265840
11.643283,11.925395,12.087242,12.209211,12.150388,12.230534,12.222126,12.317235,12.119759,12.038047,12.080113,11.654432,11.683594,11.129555,11.941887
12.345991,11.694184,11.748939,11.729189,10.897560,10.924553,11.122081,11.434674,12.117514,12.399675,12.616094,12.179966,12.582086,12.687162,12.088519
11.561682,11.949612,12.199984,12.200962,12.232760,11.847643,11.889107,11.925371,11.973939,12.075386,12.112044,11.898287,11.939209,11.815019,12.394624
10.760879,11.159547,11.056632,11.090383,11.092183,11.563568,11.414426,11.339561,11.271892,10.941609,10.877624,10.528522,10.370286,9.828410,10.687852
11.990473,12.122618,11.955235,11.935324,12.075651,12.257482,12.164293,12.259877,12.286540,12.108186,12.159882,12.507492,12.363855,12.195853,12.004279
11.024143,11.308881,11.592107,11.668813,11.852400,11.746340,11.855778,11.757501,11.497382,11.652414,11.744048,12.019293,12.061003,11.541795,11.646593
11.413617,11.700467,11.546458,11.603149,11.843723,11.759088,11.654292,11.823821,11.642495,11.425286,11.437590,11.693417,10.865911,10.983549,11.255829
11.813593,11.951504,11.927581,11.989149,12.541031,12.042994,11.934496,11.843781,11.873532,11.774768,12.021327,11.945170,11.893077,11.916527,12.075497
11.667879,12.083211,12.007115,12.106381,12.117984,12.455459,12.376717,12.359867,12.379751,12.248764,12.174398,12.042480,11.709413,11.456498,12.051816
11.913816,12.334995,12.300374,12.333293,12.476704,12.663248,12.592603,12.544098,12.476680,12.341555,12.260808,12.035203,11.938453,11.592733,12.220799
12.644358,12.440915,12.349844,12.501256,12.374213,12.437523,12.585600,12.672624,12.938858,13.142049,13.086135,13.105144,13.143637,13.038753,12.688288
11.990155,12.063540,11.858068,11.952116,12.048697,12.344245,12.231914,12.164000,12.280195,12.034903,11.965996,11.754478,11.717163,11.626033,11.916444
11.844428,11.990087,11.883703,11.914480,12.340077,12.479079,12.193585,12.214882,12.157352,12.011711,12.016509,11.417609,11.554918,11.244060,11.843394
10.838945,11.181968,11.288468,11.350935,11.734720,11.855932,11.942988,11.899900,11.359777,11.369243,11.214094,11.234689,10.860962,10.763117,11.111335
11.391569,11.166117,10.312833,10.450516,7.187657,6.080105,6.395650,6.476283,6.631133,8.169411,8.567051,9.155477,10.120639,11.300114,11.133335
11.675353,11.600997,11.576242,11.579897,11.256467,11.953967,12.120044,12.217334,12.367852,12.414993,12.453949,12.411344,12.483432,12.591215,11.476524
11.963632,11.334231,10.389561,10.301984,6.928989,7.128014,6.772660,7.224674,6.005199,6.193170,6.216081,6.319528,5.602597,6.163213,11.650208
10.805278,11.505565,11.670166,11.778208,11.529975,11.424028,11.427003,11.263504,10.927092,11.176764,11.183665,10.495596,10.409983,10.704222,11.484370
12.398952,12.555475,12.476110,12.570986,12.705610,12.763069,12.759390,12.671789,12.573545,12.624900,12.550934,12.303451,12.301804,11.750186,12.412409
11.189258,11.452129,11.524405,11.540711,11.927007,11.938396,12.089976,12.231148,12.103216,11.444731,11.141059,11.327663,11.111548,10.381194,11.526711
10.622539,11.381815,11.663373,11.533320,11.054016,10.952317,11.016045,11.074162,10.728152,11.059132,11.425182,10.921790,11.345000,10.710209,11.046154
11.722470,11.824400,11.900568,11.885060,12.219540,12.335291,12.294741,12.270640,12.315553,12.137354,11.990174,11.408823,11.540465,11.007529,11.855752
11.891395,12.076372,11.796322,11.972544,11.835955,12.183604,12.179823,12.162668,12.190652,12.066147,11.905420,11.809103,11.889507,11.559350,11.959097
12.064911,11.724843,11.322986,11.616883,10.889255,10.784262,11.191174,11.304140,11.644126,12.003991,11.829325,11.998319,11.885121,11.966882,11.838044
11.204228,11.463511,11.297677,11.385673,11.455610,11.961746,11.836778,11.821256,11.808639,11.555440,11.482209,11.106783,11.032147,10.462648,11.356766
11.270440,11.557401,11.753180,11.935460,11.859291,11.614836,11.692392,11.851686,11.936609,11.752852,11.772368,11.728880,11.770573,11.659147,11.582496
11.223388,12.052399,12.097438,12.011089,12.487726,12.222310,12.248335,12.123457,11.715125,11.063574,11.229096,10.936362,10.601171,10.169945,11.557259
11.150834,11.161401,11.156056,11.213500,11.018333,10.964439,10.979568,11.124383,11.441935,11.617735,11.592110,11.283574,11.634825,11.537797,10.981160
11.043866,11.487184,11.384029,11.445766,11.603965,11.846427,11.830793,11.849743,11.878965,11.675004,11.409641,11.366694,10.717963,10.030906,11.129163
10.937830,10.996121,11.158579,11.136586,10.887778,10.747289,11.136835,11.381965,11.210077,10.662171,10.608795,9.546804,10.150565,9.984922,10.648368
12.293723,12.782407,12.620588,12.459377,10.295833,10.419480,10.338661,10.614237,10.608424,11.161678,11.613186,11.845913,12.170378,12.377007,12.394093
12.057124,11.966838,11.693286,11.585198,9.331615,10.144733,10.356090,10.563300,10.473781,10.547294,10.552805,10.923819,11.298693,10.917873,11.985640
11.025189,11.075411,11.369838,11.361136,10.074731,9.367987,9.488442,9.390240,10.518225,11.403007,11.682772,11.495946,11.920694,11.969515,11.034722
12.966567,12.844135,12.729291,12.594808,10.236763,9.520109,9.175192,9.260731,8.356649,8.092580,7.673671,6.771163,6.986937,6.351342,12.867742
11.352476,11.881839,11.947605,11.951074,11.834601,11.576936,11.494454,11.376426,11.518458,11.827697,12.066257,11.733668,11.955071,11.660571,11.795083
11.844924,11.609200,11.356353,11.331479,8.959574,7.857816,7.451621,7.842699,8.483402,10.727449,11.146749,11.169796,11.548488,11.775938,11.526939
11.120970,11.344757,11.245136,10.887247,11.148479,11.261467,11.308560,11.358692,11.213837,11.749284,11.710138,11.437569,11.714438,11.648142,11.484944
13.035776,12.946537,12.916503,13.045532,12.171448,12.447748,12.638766,12.691349,12.123366,12.266673,12.078852,11.806205,12.656907,12.691349,12.941962
12.381008,12.306426,12.239930,12.423554,11.578666,10.602715,10.061529,10.057341,11.052978,11.688283,11.921639,12.058682,12.384608,12.139867,12.389422
11.041769,11.601291,11.733321,11.728335,11.584651,11.505535,11.614166,11.318856,11.118989,11.327988,11.244577,10.163224,10.272602,10.039053,11.384040
10.976875,11.392209,11.238543,11.335665,10.856156,11.054200,10.997359,10.888617,11.363786,11.186112,11.172391,10.544127,10.672706,10.650025,11.179166
11.677010,12.190537,12.257271,12.221510,12.541831,12.683843,12.633600,12.558129,12.522152,12.454746,12.351806,11.969531,12.030258,11.473906,12.203646
11.659299,11.797818,11.918535,11.863724,11.112787,10.595489,10.727931,10.756533,10.829507,10.979619,10.952361,10.880110,10.876890,10.140323,11.574036
10.348994,12.176897,12.426994,12.480839,12.621613,12.094442,11.916385,11.440591,10.937964,10.022386,10.887232,9.600993,9.400277,8.947391,11.762364
11.934067,11.744509,11.699805,11.731375,11.169679,11.585760,11.672689,11.727762,11.648398,11.807472,11.741680,11.260772,11.610995,11.276914,11.693083
12.528649,12.681707,12.523662,12.674798,12.677529,12.705870,12.746097,12.685849,12.675355,12.605640,12.639927,12.431327,12.444468,12.203440,12.602872
11.144622,11.220139,11.380932,11.270661,10.063612,9.770550,9.623394,9.705398,10.474293,11.446461,11.575205,10.879804,11.497771,11.064078,10.906084
12.024505,12.349351,12.330003,12.544437,12.813952,12.561979,12.672433,12.598462,12.600857,12.399673,12.388132,11.790331,12.227567,11.947975,12.430415
11.205556,11.713341,11.858533,11.635358,11.329075,11.369509,11.450036,11.589887,11.620942,11.168414,10.923155,10.734431,10.759469,10.444007,11.223205
10.696725,11.371938,11.239597,11.187925,11.317567,11.468630,11.411167,11.334260,10.907165,10.744427,10.721140,10.824620,10.538245,10.328254,10.699460
10.460171,10.858028,11.078484,11.052640,11.465191,11.620780,11.388922,11.439399,11.622339,11.248241,11.183139,10.348967,10.544585,10.109817,10.862426
11.964448,12.161736,11.988065,12.093782,12.317459,12.338341,12.276053,12.282622,12.341516,12.130761,12.054909,11.984373,11.852424,11.589613,12.088779
11.094210,11.526704,11.706354,11.732323,11.818486,11.181408,10.807186,10.986231,11.089958,10.626069,11.328362,11.920817,11.941519,11.494390,11.516428
12.353499,10.476563,10.254971,10.104892,8.336016,8.206888,8.094759,8.658450,9.760990,10.018411,10.189269,10.391955,10.888996,11.255459,11.701861
12.214044,10.071238,9.362195,9.304755,8.643846,8.430023,8.130270,8.112852,7.040681,7.248095,6.859841,6.312679,6.505995,6.046600,11.263013
13.055528,12.887664,12.814197,12.908197,12.686903,12.051320,11.974532,12.114130,12.358312,12.386109,12.172425,12.513455,12.328804,12.536945,12.842575
12.297020,12.047436,12.074126,12.027170,11.664181,11.729544,11.552083,11.404528,11.792820,11.825077,11.900983,11.570754,11.695698,11.524728,11.845632
11.085712,11.671826,11.557460,11.650728,11.438708,10.280622,9.994198,10.289286,10.224479,9.783693,10.530810,10.764199,10.824610,10.893951,11.394503
11.699993,11.955078,12.098463,11.973217,12.339787,12.377646,12.330794,12.376497,12.328531,12.293697,12.103605,11.448388,11.697865,10.974360,12.095537
11.646464,12.219261,12.540808,12.443284,12.798630,12.785535,12.697587,12.760872,12.503103,12.484226,12.383377,12.219102,12.133660,11.457812,12.084559
11.247997,10.919614,10.800779,10.355822,7.819900,7.224603,7.415106,7.574906,6.566814,7.481568,7.712439,9.456811,9.986114,9.986114,11.655938
11.514519,11.931466,11.914880,11.868705,10.317812,10.230094,10.904690,11.309619,11.469459,11.342237,11.473617,11.255381,11.487150,10.129092,11.653870
11.773637,11.948269,12.189822,12.131414,12.446696,12.280357,12.221218,12.147292,11.616759,11.000561,10.608988,10.844562,10.789066,10.841363,11.516532
11.859259,12.074520,11.904963,11.909388,11.403951,11.900561,11.960957,12.106415,11.898930,12.000102,11.864917,11.909518,12.045773,12.231074,12.245929
11.696757,12.296261,12.268278,12.471998,12.718416,12.869109,12.774148,12.700331,12.744144,12.590710,12.519770,11.786196,11.947420,11.292034,12.188767
11.105864,11.166104,10.785758,10.952780,11.405951,11.564371,11.382342,11.209176,11.448914,10.947089,10.941054,11.021838,10.572172,10.052271,10.944103
12.115711,12.403898,12.344077,12.352409,12.318231,12.657430,12.586393,12.522186,12.557780,12.462674,12.365175,12.263135,12.228729,11.865155,12.400337
11.192884,11.569554,11.428891,11.444006,11.259800,11.813242,11.938292,11.850851,11.432807,11.481944,11.507999,10.884745,11.131931,10.627260,11.357077
10.242910,12.072856,12.242836,12.173097,12.603684,12.861016,12.963192,13.028932,13.087019,13.232773,13.176766,13.203478,13.223433,13.151629,11.026137
12.343642,12.378745,12.284305,12.456852,11.693724,11.039255,10.918231,10.958137,10.980181,11.212674,11.676151,12.646555,12.723401,12.934674,12.215452
11.848603,12.523564,12.630623,12.610009,12.663784,12.565311,12.594690,12.650722,12.628875,12.471280,12.414173,11.930852,12.156186,11.978948,12.357621
11.241324,11.671075,11.594786,11.681775,11.657181,12.193655,12.076147,12.008580,12.046772,11.803733,11.700115,11.166114,11.391694,10.909456,11.662949
11.289995,10.961971,11.109540,10.996734,8.825949,8.142393,8.325824,8.608854,9.541525,10.355789,10.777592,10.515625,10.643075,10.621349,10.697715
11.373847,11.526208,11.715172,11.761170,12.012111,12.287305,12.184391,12.200780,11.944247,11.745663,11.697567,11.746125,11.596157,10.872141,11.520864
11.197156,11.689034,11.834094,11.778470,11.556733,12.022006,11.840872,12.133676,11.909590,11.665003,11.758145,11.565310,11.535396,10.493087,11.427808
11.266565,10.817117,11.006687,11.028270,10.776252,11.061663,11.050553,11.144556,11.081611,11.769153,12.167360,12.108946,12.189738,11.891206,10.976317
11.186059,11.414880,11.515027,11.508404,11.495656,11.329814,11.401159,11.401719,11.148561,11.293985,11.264277,11.233825,11.288027,11.111030,11.043410
12.019442,10.712641,10.661041,10.480822,7.790623,8.262577,8.463813,8.873213,9.660395,10.756863,10.950707,11.398333,11.822102,11.597668,11.480232
11.428849,11.865171,11.526363,11.719551,11.639664,12.183839,12.197257,12.044218,12.136127,11.806108,11.643054,11.560965,11.488169,10.813346,11.676581
12.351811,12.663577,12.694208,12.871785,12.219553,11.918178,11.933718,11.863209,11.638470,11.617666,11.459270,10.816413,11.369156,11.090383,12.473585
10.770347,12.066715,11.877562,11.895152,12.154060,11.926585,11.934065,11.762123,11.199290,10.787481,11.246850,11.434583,10.567514,10.937405,11.470244
11.637683,12.023212,11.745075,11.800279,11.742260,12.111434,12.023608,11.989329,11.986419,11.866215,11.787776,11.504698,11.597944,11.371555,11.784778
10.819886,11.077590,11.061482,11.108381,9.603047,9.160348,9.049820,9.395814,9.378391,10.248397,10.103089,10.565119,10.768773,10.951981,10.541565
11.179940,11.551797,11.582716,11.656824,11.657929,11.462543,11.528223,11.532758,11.320764,11.197954,11.104285,10.859446,10.733674,10.610600,10.852067
12.526389,12.555128,12.516523,12.511637,12.574889,12.758153,12.781104,12.751369,12.726136,12.568563,12.483933,12.387291,12.337593,12.057840,12.558638
13.056843,13.102159,13.056650,13.041333,11.494981,10.784983,10.353550,10.607779,9.920862,10.549429,10.771341,11.398435,11.772649,12.122636,12.966713
12.409435,11.992169,12.036790,12.073417,11.503731,11.765902,11.890712,12.115610,12.309146,12.507590,12.576891,12.272978,12.470483,12.515960,12.153002
12.613541,12.395668,12.452162,12.514704,11.156493,10.329508,11.313404,11.852868,12.506530,12.609915,12.452162,12.657199,12.829504,12.673228,12.341719
12.590410,12.807014,12.789043,12.791086,12.385890,12.260646,12.252306,12.197409,12.244312,12.670142,12.684853,12.821145,12.939841,12.686331,12.630285
10.942826,11.093233,11.076472,10.912068,8.735551,6.902554,6.627774,6.823013,7.871632,9.594280,9.724740,10.266709,10.522897,10.572186,10.755426
11.766728,11.937006,11.834658,11.807337,11.695710,11.846134,11.957468,11.989533,11.703725,11.723940,11.779220,11.633620,11.586484,11.079357,11.595306
12.424522,12.545422,12.402882,12.559173,10.073227,9.574455,9.193635,9.456967,10.171264,10.796299,10.969409,10.492222,10.978316,10.428746,12.516910
11.252693,10.742285,10.484695,10.435941,8.413730,8.092233,7.382445,6.975366,7.137452,9.726601,10.516048,9.884388,10.539741,10.363640,9.937532
11.643515,11.444109,11.003859,11.123555,9.411080,9.519847,9.903797,10.091341,10.173237,10.811934,10.910517,11.665352,11.472324,12.188660,11.754089
11.481240,11.927089,12.004900,12.061251,12.380624,12.525686,12.582158,12.586756,12.535597,12.416205,12.289537,11.692218,11.826765,11.290807,11.979383
10.575207,11.776824,11.613340,11.800145,12.310324,12.103136,11.898144,11.798478,11.410927,11.654483,11.540054,11.084349,11.165944,11.253374,11.249802
12.196030,12.412012,12.493980,12.534596,12.699928,12.572943,12.607588,12.645725,12.650315,12.563569,12.464700,12.241330,12.188416,11.925404,12.324396
12.098580,12.281449,12.283297,12.358981,12.466560,12.650714,12.686879,12.603684,12.530240,12.499386,12.373709,12.207957,12.141826,11.596638,12.260682
11.832906,11.805280,11.780052,11.682996,10.759558,9.351258,9.360638,9.661329,10.707432,11.556635,11.832971,11.814312,12.136090,11.943260,11.583516
11.719722,11.154611,11.009046,11.068059,10.489269,10.871750,11.064518,11.315724,11.597304,11.844227,11.756065,11.393450,11.756043,11.518718,11.373922
10.400868,11.657413,11.749349,11.839071,12.149173,11.670905,11.630673,11.485393,10.948831,10.655071,11.140802,10.232298,10.296358,9.879668,11.040713
12.071921,11.820362,11.941802,12.061814,12.014363,11.597643,11.302674,11.375171,11.539052,11.677819,11.636613,10.944928,11.386190,11.094236,11.608953
11.909911,11.863571,11.990944,12.014271,12.212405,12.379529,12.306122,12.344754,12.353608,12.113307,12.025419,11.542374,11.670967,11.392479,11.894739
11.529271,11.082319,11.082755,11.039100,9.415852,9.149558,9.510324,9.698775,10.582931,10.962224,10.990756,10.917037,11.128194,11.240109,11.389855
11.992044,11.468027,11.346171,11.274887,9.422670,10.144255,10.426523,10.537212,10.839903,11.122863,11.006273,11.514084,11.693524,11.545088,11.823262
11.099710,11.031841,10.660110,10.751360,9.453219,9.595777,9.630060,9.802385,9.851474,9.719113,10.000498,10.327158,10.289868,10.817023,11.022903
11.563221,12.376045,12.201530,12.124629,12.434372,12.194793,12.241888,12.287972,11.929003,11.379663,11.975493,10.972903,10.838736,10.487109,12.321893
10.902465,11.051626,11.059398,10.972981,11.130233,10.570772,10.480827,10.592561,10.397201,10.888149,10.970513,10.829877,11.306372,11.414099,11.050783
12.064545,11.434201,11.025362,10.796646,9.370240,10.381686,10.890946,11.262040,11.070516,10.593680,10.534694,10.224957,10.638934,10.113323,11.903861
12.353678,12.395555,12.560562,12.396647,12.648884,12.767580,12.693276,12.642269,12.667815,12.498530,12.469713,12.327408,12.261876,11.815987,12.400670
11.791506,11.953501,12.103298,12.260492,12.139551,11.936800,11.990610,11.942783,11.966903,12.159920,12.269691,12.002427,12.126691,11.825334,11.839226
11.170888,11.382871,11.092834,11.228909,11.429614,11.876962,11.815487,11.773384,11.918014,11.532595,11.445908,11.036063,11.037612,10.674041,11.297591
11.649747,11.643552,11.832119,11.747987,11.732485,12.265251,12.207025,12.150283,12.087402,11.760454,11.569556,10.746036,10.952051,10.477370,11.513534
